CONDITION,DO
,"set_new_param PIN_TYPE ""bidir"""
,set_new_param SIZE [get_old_param WIDTH]
,"set_new_param gui_diff_buff ""false"""
,"set_new_param gui_pseudo_diff ""false"""
,"set_new_param gui_bus_hold ""false"""
,"set_new_param gui_open_drain ""false"""
,"set_new_param gui_io_reg_mode ""DDIO"""
,"set_new_param gui_hr_logic ""false"""
,"set_new_param gui_separate_io_clks ""true"""
"[get_old_param ACLR_INTERNAL] == ""true""","set_new_param gui_areset_mode ""clear"""
"[get_old_param ASET_INTERNAL] == ""true""","set_new_param gui_areset_mode ""preset"""
"[get_old_param ACLR_INTERNAL] == ""false"" && [get_old_param ASET_INTERNAL] == ""false""","set_new_param gui_areset_mode ""none"""
"[get_old_param SCLR_INTERNAL] == ""true""","set_new_param gui_sreset_mode ""clear"""
"[get_old_param SSET_INTERNAL] == ""true""","set_new_param gui_sreset_mode ""preset"""
"[get_old_param SCLR_INTERNAL] == ""false"" && [get_old_param SSET_INTERNAL] == ""false""","set_new_param gui_sreset_mode ""none"""
,set_new_param device_family [get_old_param INTENDED_DEVICE_FAMILY]
